金钥匙 826 0.0275966 959 0.0882448 1120 0.0479509 2910 0.0269795 3020 0.0284006 
重要 1 0.0305231 2 0.0239524 3 0.00864322 5 0.00848609 15 0.00907141 18 0.0533205 19 0.0201181 22 0.0179992 23 0.00973061 27 0.0127289 30 0.00857084 33 0.0141865 37 0.0105369 39 0.00642367 40 0.00996311 41 0.0140215 42 0.0134853 46 0.0309876 48 0.00828067 49 0.00705421 52 0.026573 54 0.0111897 56 0.0143514 62 0.00598988 66 0.00607255 69 0.0130942 70 0.00503663 75 0.00991969 78 0.00597679 79 0.0152509 81 0.0278989 85 0.0094066 91 0.0052701 98 0.0371973 106 0.0230598 108 0.0744746 110 0.00727331 111 0.0362783 114 0.0183892 124 0.00987971 139 0.0138874 148 0.0187816 149 0.00843506 153 0.00637406 173 0.00677141 178 0.00540564 179 0.0334274 181 0.0233389 199 0.00241549 200 0.00869382 202 0.00942176 206 0.020819 207 0.0233114 208 0.016222 224 0.00294671 232 0.00583564 240 0.0167129 243 0.00609444 254 0.0307405 260 0.0398389 266 0.0116114 269 0.0211864 270 0.0116474 276 0.00996461 280 0.00723142 281 0.0123322 290 0.0169226 293 0.00490312 299 0.00753422 309 0.0565157 312 0.00760529 313 0.0586266 328 0.00369177 331 0.00850292 341 0.00717801 342 0.0243929 343 0.00696 347 0.006501 353 0.0132881 355 0.00723597 360 0.0228009 372 0.00775581 375 0.0112899 380 0.0138444 381 0.0100197 382 0.019516 387 0.00956213 395 0.00559264 396 0.022379 397 0.036475 410 0.0188203 412 0.0117753 413 0.0119292 414 0.00815864 416 0.0266085 419 0.0161714 423 0.00739093 424 0.0196384 430 0.00669706 431 0.0154498 436 0.0193539 437 0.00862374 438 0.0215089 439 0.029665 444 0.00814949 449 0.00937758 451 0.00762862 454 0.0126885 456 0.0145638 459 0.0194415 465 0.012115 468 0.0100368 475 0.0108346 477 0.054416 479 0.0109612 484 0.00915014 490 0.0239398 491 0.00709033 501 0.0288105 505 0.00970819 510 0.0288892 513 0.0113832 514 0.0319717 515 0.0205473 519 0.0092473 525 0.0208583 528 0.0106101 534 0.0363619 537 0.00915189 540 0.00787007 542 0.00556632 546 0.0110204 549 0.0366892 550 0.00353077 554 0.0311609 555 0.00623143 557 0.023444 558 0.00801388 560 0.00594971 561 0.0112492 562 0.0185114 566 0.0104336 567 0.0162163 574 0.0104604 576 0.00730956 577 0.00708656 582 0.0197208 586 0.0105591 587 0.0213502 595 0.00948635 596 0.0101949 597 0.0059083 600 0.00997779 602 0.0141925 611 0.00540817 614 0.0203565 618 0.0161156 619 0.0308782 621 0.015871 637 0.00961932 638 0.016913 640 0.0216455 642 0.0184727 643 0.00665809 649 0.00471342 656 0.0155747 658 0.0189196 662 0.0125865 666 0.0159738 675 0.00549906 678 0.0120434 681 0.0318174 682 0.0373767 683 0.0599593 684 0.0356612 685 0.0361397 687 0.0194919 688 0.0376648 690 0.012475 691 0.0135203 697 0.0121366 698 0.0252036 700 0.00976007 701 0.0108352 702 0.00749774 704 0.0105739 710 0.0237984 712 0.00465498 713 0.00588955 717 0.00698653 721 0.00260139 723 0.00672854 725 0.0291142 726 0.0241654 727 0.0135378 728 0.00410419 729 0.0320253 730 0.00620387 731 0.0288948 735 0.038555 736 0.0241209 738 0.00745495 740 0.0143072 741 0.00959415 745 0.022042 746 0.00747573 747 0.00561327 748 0.0082021 750 0.0112372 753 0.0439792 759 0.0255804 760 0.0233467 762 0.0129222 768 0.0123838 770 0.0135353 772 0.0882462 775 0.0144135 777 0.00860668 783 0.0538129 785 0.00568249 786 0.00618104 787 0.00455629 792 0.00623406 797 0.0281657 806 0.0094107 807 0.0454017 810 0.0259456 811 0.0110961 812 0.0625175 814 0.0266729 817 0.00888579 818 0.0111564 821 0.0107314 825 0.0261187 827 0.0291037 828 0.0229417 830 0.0156721 831 0.0269356 834 0.0436433 835 0.0286801 837 0.0287468 838 0.0237374 839 0.00899307 840 0.0590336 841 0.0266706 842 0.0127395 845 0.00929482 848 0.0293811 849 0.042593 850 0.0237754 852 0.0121573 853 0.0103082 854 0.0108404 855 0.0105812 856 0.0235628 857 0.0282693 859 0.0235725 863 0.00954883 865 0.00728458 866 0.0773905 867 0.0175832 868 0.0223781 869 0.0114322 873 0.013897 875 0.0107466 876 0.0214377 877 0.0514711 879 0.0115898 881 0.0433206 885 0.00713559 887 0.0116438 888 0.0111549 891 0.0482427 892 0.0146834 894 0.0502475 895 0.0348362 896 0.0109037 900 0.0187042 903 0.00763649 912 0.0184949 915 0.00707683 916 0.00710301 917 0.0223439 919 0.0221155 922 0.0140409 927 0.0204086 928 0.0219267 936 0.0121729 940 0.0256874 942 0.0126611 957 0.00823037 959 0.0213834 962 0.0132606 964 0.0116502 968 0.0144057 972 0.00886379 974 0.0110312 975 0.013078 981 0.0104971 983 0.0438392 985 0.00718344 986 0.0205318 987 0.00980341 989 0.00633621 990 0.0492796 998 0.0168147 999 0.0137049 1012 0.0263937 1022 0.0103474 1026 0.00981932 1032 0.00819687 1039 0.00725478 1041 0.0109253 1042 0.0101028 1049 0.0184992 1058 0.0208445 1059 0.0241868 1060 0.0421456 1061 0.0243808 1065 0.00929772 1077 0.0219533 1078 0.0169449 1091 0.0111313 1096 0.0117044 1106 0.00810187 1108 0.00685626 1109 0.0144378 1116 0.01282 1117 0.0120918 1121 0.0473045 1124 0.0147483 1128 0.00410476 1135 0.0205986 1137 0.00860259 1138 0.00816488 1139 0.0278831 1147 0.0130535 1152 0.00635874 1157 0.0128771 1160 0.0337095 1164 0.00411612 1165 0.0132014 1167 0.00443761 1173 0.00621602 1176 0.0361582 1177 0.0412528 1179 0.00688774 1180 0.00671604 1187 0.041951 1188 0.0128046 1195 0.0130477 1198 0.018797 1199 0.0221068 1206 0.0138294 1211 0.0216064 1217 0.0100771 1218 0.00901903 1220 0.0302075 1226 0.0145627 1232 0.0171639 1234 0.0161362 1235 0.0347596 1241 0.00996069 1242 0.0126613 1247 0.0126112 1250 0.00983756 1260 0.00761564 1267 0.0121287 1269 0.00793442 1281 0.0359851 1285 0.0089477 1287 0.00426932 1289 0.0118661 1292 0.0214858 1297 0.00627518 1301 0.0319113 1308 0.0251216 1309 0.043199 1310 0.0260219 1312 0.0184447 1313 0.00973554 1314 0.0936022 1315 0.0154106 1316 0.0432202 1317 0.0262361 1318 0.0270645 1319 0.0255703 1320 0.00998775 1321 0.0416415 1322 0.00861031 1323 0.0156215 1325 0.0203058 1326 0.0498688 1328 0.0203913 1329 0.020747 1330 0.0211379 1331 0.00875892 1333 0.0115622 1334 0.0168473 1342 0.0229015 1345 0.0260567 1350 0.0373269 1351 0.0366299 1352 0.0177973 1353 0.0401233 1354 0.0683294 1356 0.00964463 1358 0.0114187 1360 0.0210603 1365 0.0286696 1372 0.0108457 1374 0.00753153 1375 0.0159689 1376 0.00736863 1381 0.0198373 1382 0.0153183 1383 0.0568709 1385 0.0412245 1387 0.0253018 1388 0.0135444 1389 0.0384724 1390 0.0190307 1391 0.00913524 1392 0.0139825 1393 0.0419872 1395 0.0198842 1396 0.0258037 1397 0.0298354 1402 0.0148916 1404 0.0291989 1405 0.00693612 1407 0.016074 1410 0.0186037 1411 0.0144003 1412 0.015932 1414 0.037173 1415 0.01918 1422 0.014492 1423 0.0138654 1426 0.0110957 1428 0.0186006 1432 0.0102327 1436 0.00646419 1437 0.0178472 1438 0.012389 1439 0.0145662 1442 0.0123327 1444 0.0170478 1445 0.0142739 1448 0.0190739 1452 0.11289 1453 0.00503061 1457 0.0148738 1460 0.031064 1463 0.00702896 1464 0.0203022 1468 0.0142259 1472 0.0160651 1475 0.00407911 1477 0.113981 1485 0.0161348 1486 0.0136255 1490 0.127592 1491 0.020069 1495 0.0282488 1498 0.0435157 1500 0.0172928 1507 0.0198229 1510 0.0189156 1511 0.0233691 1512 0.0112869 1515 0.00867712 1519 0.00457544 1522 0.00810775 1523 0.0102707 1531 0.00967477 1532 0.0109519 1533 0.00674303 1544 0.00802249 1547 0.028664 1549 0.00699048 1551 0.00782397 1552 0.0101205 1553 0.0243095 1554 0.0200261 1555 0.00975073 1558 0.0442725 1560 0.0061126 1562 0.0168688 1566 0.0205211 1572 0.00555959 1574 0.01417 1579 0.0620774 1583 0.0109655 1584 0.0119046 1589 0.00312663 1591 0.00229364 1595 0.0177023 1596 0.0147182 1597 0.0828553 1604 0.0296338 1608 0.0165309 1621 0.017768 1622 0.0183557 1623 0.0103249 1627 0.0231188 1628 0.0118932 1631 0.014819 1632 0.0062734 1633 0.00523101 1634 0.0196611 1635 0.00964132 1639 0.0457118 1640 0.0203691 1641 0.0175156 1642 0.0163861 1643 0.0214722 1647 0.0146574 1648 0.0163498 1650 0.0356118 1653 0.0101924 1655 0.0144618 1657 0.00710488 1658 0.00707169 1659 0.0149459 1662 0.0148137 1666 0.0127441 1668 0.00908998 1669 0.0216587 1671 0.0178857 1673 0.0294436 1675 0.0178589 1678 0.013806 1680 0.00682116 1681 0.00495561 1685 0.00957127 1686 0.00907215 1688 0.0393188 1689 0.00759359 1692 0.00949408 1695 0.0334285 1697 0.0181937 1698 0.0136934 1699 0.0150995 1717 0.0260033 1718 0.00973238 1720 0.0169877 1721 0.00815114 1722 0.00681603 1727 0.0139698 1728 0.00689507 1740 0.013479 1744 0.0140009 1745 0.0219222 1746 0.0311607 1747 0.0117915 1748 0.00463388 1752 0.0250832 1753 0.0280952 1756 0.00844386 1763 0.00983934 1768 0.0277777 1770 0.0144858 1772 0.0247142 1773 0.0274832 1774 0.0240429 1787 0.0305116 1789 0.0276573 1790 0.0242657 1794 0.00921765 1798 0.0067336 1801 0.03728 1803 0.0278118 1804 0.0225348 1807 0.0148455 1814 0.00774282 1844 0.00356336 1856 0.00907793 1870 0.0102403 1880 0.0115589 1884 0.0133684 1891 0.0178081 1897 0.0163295 1901 0.0193815 1904 0.00734585 1910 0.0240064 1912 0.039049 1915 0.0388201 1916 0.00402804 1917 0.0197322 1918 0.0403776 1919 0.0247246 1921 0.0050193 1922 0.00760123 1930 0.0159879 1935 0.0539148 1936 0.00899496 1937 0.00731183 1939 0.010074 1940 0.011191 1945 0.0611214 1950 0.0319558 1953 0.019619 1954 0.00920004 1955 0.00921257 1958 0.00751829 1959 0.0212184 1960 0.0132521 1961 0.0451128 1964 0.00720606 1965 0.00420805 1970 0.00746124 1974 0.0102998 1975 0.0193015 1976 0.00317492 1977 0.00614239 1978 0.0126297 1979 0.00818027 1985 0.0138209 1995 0.0147676 2005 0.010858 2011 0.00946852 2013 0.0117077 2023 0.00473159 2027 0.0418048 2032 0.0430933 2038 0.00802941 2057 0.0100798 2068 0.00538506 2077 0.00559112 2080 0.0106372 2081 0.0318671 2082 0.00552563 2092 0.0122085 2093 0.0294669 2100 0.00389719 2105 0.00374032 2106 0.00461645 2107 0.00777033 2108 0.00467228 2109 0.00452776 2110 0.00361246 2111 0.0150189 2112 0.0251975 2113 0.00816305 2117 0.00988567 2120 0.00769682 2121 0.0185226 2122 0.00666593 2123 0.0179391 2124 0.00818802 2129 0.00772471 2130 0.0135322 2135 0.00629167 2138 0.0108285 2140 0.0220606 2141 0.0552607 2143 0.0239589 2144 0.00621838 2147 0.00516506 2148 0.00775919 2149 0.0239913 2150 0.00468869 2152 0.0154622 2157 0.0253458 2158 0.0130207 2162 0.0237974 2163 0.00899465 2164 0.00797774 2167 0.0101077 2168 0.016639 2169 0.0264875 2170 0.0141977 2171 0.0136927 2173 0.00416781 2174 0.0537481 2178 0.0088102 2180 0.00970238 2182 0.00404457 2184 0.00944091 2186 0.0687165 2187 0.0141273 2189 0.0128745 2198 0.0845221 2200 0.0213888 2202 0.0223997 2205 0.0240851 2210 0.00757616 2216 0.0149983 2228 0.0090874 2232 0.0196827 2241 0.0128218 2252 0.00986049 2259 0.0100986 2266 0.00584483 2279 0.0110847 2285 0.033441 2288 0.0214398 2292 0.0103572 2298 0.0285061 2308 0.00684822 2316 0.0194366 2323 0.009192 2326 0.00747008 2335 0.0195204 2369 0.0110505 2379 0.0100849 2383 0.0116318 2391 0.00892085 2400 0.0451567 2401 0.0246499 2402 0.0188048 2403 0.00425262 2404 0.0451685 2406 0.0134185 2408 0.0377595 2409 0.0248568 2410 0.00453294 2416 0.00682094 2419 0.038048 2421 0.00557674 2422 0.0176236 2423 0.010524 2424 0.0365804 2426 0.00500412 2431 0.0156913 2435 0.0180864 2436 0.0119301 2437 0.0510966 2438 0.0152091 2444 0.0158184 2446 0.0152448 2448 0.00531176 2452 0.013714 2461 0.0111359 2462 0.0261213 2466 0.00980528 2472 0.0117109 2474 0.0192752 2478 0.00547084 2479 0.0137076 2481 0.02771 2482 0.00829408 2487 0.0111818 2488 0.0161692 2492 0.0211659 2494 0.00546146 2495 0.0096077 2497 0.0236326 2498 0.00926033 2499 0.0582078 2501 0.030398 2502 0.00758989 2508 0.0106093 2511 0.0106782 2513 0.0266905 2514 0.0249149 2515 0.0170864 2517 0.0198141 2518 0.00745755 2522 0.0139129 2524 0.0241269 2531 0.0147325 2538 0.0241463 2539 0.0162374 2541 0.0152339 2550 0.0248257 2551 0.0421419 2568 0.0239407 2573 0.0238686 2574 0.0133543 2586 0.00865011 2592 0.00951028 2601 0.014371 2604 0.00901834 2606 0.00705737 2609 0.00722088 2610 0.0122767 2611 0.0187962 2613 0.00672724 2614 0.0162021 2617 0.0128177 2618 0.0122408 2619 0.00838972 2620 0.0114072 2623 0.0135652 2624 0.0164555 2625 0.0361396 2626 0.0142779 2627 0.0129716 2628 0.0338227 2629 0.0260969 2631 0.0201476 2635 0.0487893 2636 0.0355263 2637 0.00679752 2639 0.00507975 2641 0.00545751 2642 0.0108957 2643 0.00489945 2645 0.0190802 2648 0.00846812 2653 0.0328057 2656 0.00668452 2660 0.0200301 2661 0.00862529 2662 0.00816838 2665 0.0206114 2667 0.0109698 2669 0.0215269 2671 0.0584886 2673 0.0241429 2674 0.0455033 2675 0.00703801 2681 0.0075165 2685 0.0467019 2689 0.0285256 2692 0.00564893 2694 0.00776366 2695 0.0146153 2698 0.00810003 2701 0.0240499 2706 0.0325534 2710 0.00751898 2711 0.00728565 2712 0.00581141 2716 0.0308233 2720 0.0148213 2723 0.0562197 2726 0.0153444 2727 0.0218118 2728 0.0286437 2731 0.0106544 2733 0.019233 2734 0.00837741 2735 0.0112659 2736 0.0190499 2739 0.0388386 2746 0.0112532 2748 0.0139864 2750 0.0199896 2751 0.00707555 2754 0.0209409 2760 0.0244077 2762 0.0660475 2763 0.0175145 2767 0.039876 2768 0.0105169 2770 0.0107078 2774 0.00864048 2780 0.0103279 2783 0.00791983 2787 0.0434324 2788 0.0264678 2789 0.0135149 2790 0.0153051 2792 0.00204331 2794 0.0297326 2795 0.0167287 2796 0.0252012 2797 0.00775908 2801 0.0187161 2804 0.0309701 2805 0.0131799 2806 0.00429697 2811 0.0101794 2812 0.0114399 2814 0.0125702 2815 0.090535 2817 0.0203825 2819 0.0103376 2820 0.0113096 2825 0.0926621 2826 0.011432 2827 0.0181759 2828 0.00896773 2829 0.0055409 2830 0.0151737 2836 0.0275718 2840 0.0197857 2841 0.0498617 2843 0.111698 2845 0.0219614 2846 0.035041 2848 0.0428207 2849 0.0698065 2850 0.0443997 2851 0.00761836 2853 0.0193396 2857 0.0123932 2858 0.0236167 2859 0.00837525 2863 0.0205966 2864 0.0224436 2865 0.00786735 2868 0.0260062 2870 0.0196548 2874 0.0347267 2875 0.0127227 2882 0.00643133 2883 0.00531775 2886 0.0223914 2887 0.0172358 2889 0.0173474 2896 0.0777367 2897 0.024007 2898 0.0232075 2902 0.0316211 2906 0.0320719 2909 0.0743154 2910 0.00653765 2916 0.00498133 2924 0.00837691 2927 0.0238365 2932 0.0167808 2935 0.0229693 2939 0.013626 2940 0.0322484 2942 0.012583 2945 0.0133025 2947 0.0123006 2952 0.0785385 2953 0.0149957 2955 0.0187362 2958 0.00465531 2959 0.00994673 2960 0.0131724 2961 0.0144305 2964 0.0231157 2968 0.0119348 2969 0.0239088 2970 0.00675094 2975 0.0689213 2979 0.0143887 2981 0.0309744 2987 0.00501399 2992 0.0197982 2994 0.0274139 2995 0.0213369 2996 0.00444869 2997 0.0383885 3003 0.00335857 3009 0.0118809 3016 0.00994899 3019 0.0110353 3020 0.0275281 3021 0.0343858 3024 0.00872904 3027 0.0093468 3028 0.0151666 3030 0.0116519 3035 0.0112301 3038 0.00755512 3043 0.0115475 3045 0.0125954 3048 0.0128749 3049 0.00555644 3054 0.0167396 3055 0.00785534 3057 0.00826807 3066 0.0162131 3078 0.00673227 3079 0.0166904 3090 0.00501031 3092 0.0209545 3108 0.0178676 3109 0.0130573 3113 0.0105802 3114 0.0215522 3117 0.0267872 3123 0.0131908 3126 0.0141881 3129 0.0189988 3131 0.00660362 3132 0.00978455 3133 0.00747223 3137 0.0351649 3143 0.0243218 3161 0.0555025 3168 0.0323005 3169 0.058357 3170 0.0151938 3177 0.00938155 3178 0.0152257 3180 0.00334626 3182 0.00779256 3183 0.0104452 3184 0.0122514 3185 0.0185676 3186 0.023102 3187 0.0035994 3190 0.00648791 3194 0.00609498 3196 0.0106496 3197 0.00758758 3199 0.0155954 3203 0.0376346 3204 0.0441878 3205 0.00716246 3207 0.0129331 3208 0.0685294 3210 0.0138249 3215 0.010196 3217 0.00735046 3227 0.0228349 3228 0.0174523 3232 0.0101033 3233 0.0273329 3236 0.0298172 3242 0.00991703 3246 0.00757075 3247 0.0087896 3254 0.00826813 3257 0.00815462 3259 0.016443 3266 0.0256258 3268 0.0300079 3270 0.0237378 3271 0.0290625 3273 0.00585523 3275 0.0213893 3277 0.009099 3279 0.0174569 3284 0.0575706 3285 0.00794571 3286 0.00465255 3288 0.0101483 3290 0.0072325 3302 0.0257657 3309 0.00211902 3313 0.00973115 3316 0.0231982 3317 0.0389269 3318 0.00820438 3319 0.0343845 3326 0.00412465 3333 0.0190495 3339 0.0164021 3340 0.0135537 3341 0.0118609 3343 0.0154441 3345 0.0174875 3347 0.0666365 3349 0.0172795 3350 0.0102989 3360 0.00515287 3362 0.0121383 3367 0.021946 3372 0.017159 3374 0.0111704 3377 0.00537737 3380 0.00836859 3381 0.0053459 3382 0.0159442 3387 0.0431397 3389 0.00698152 3393 0.0410931 3394 0.0103296 3398 0.0114246 3399 0.0337333 3404 0.0693695 3415 0.0111392 3417 0.00782491 3419 0.00817703 3421 0.0115083 3424 0.00891878 3425 0.026064 3432 0.0273937 3433 0.0213252 3436 0.0216852 3438 0.0217822 3443 0.0129328 3445 0.0188118 3449 0.0105858 3451 0.0178454 3455 0.00867862 3456 0.00738486 3458 0.0282543 3459 0.00961867 3464 0.0126181 3466 0.00639223 3467 0.0101527 3469 0.011919 3470 0.00498297 3476 0.0220301 3480 0.00649552 3482 0.0251793 3483 0.0243627 3484 0.0039898 3486 0.0107488 3490 0.00991185 3491 0.0188472 3497 0.00797318 3501 0.0234651 3503 0.0168914 3511 0.0169855 3512 0.0159717 3516 0.0156302 3521 0.0171636 3525 0.0306345 3528 0.00884886 3530 0.0185021 3533 0.015759 3535 0.00456445 3539 0.025734 3540 0.0071728 3541 0.00960097 3547 0.00852584 3549 0.0310202 3551 0.00461287 3552 0.0133023 3553 0.00489413 3558 0.0180228 3562 0.0467441 3563 0.0291655 3564 0.0340538 3565 0.00539429 3568 0.0220488 3570 0.0091219 3571 0.00343136 3572 0.0280872 3576 0.0167924 3580 0.0208119 3582 0.00566551 3583 0.0228071 3584 0.0235954 3585 0.0319696 3586 0.0106732 3587 0.0163858 3590 0.00923751 3592 0.00657498 3594 0.00845381 3600 0.00585668 3603 0.00487923 3604 0.0166955 3606 0.00921258 3615 0.0159871 3618 0.0317628 3623 0.010609 3628 0.00796482 3630 0.0159792 3631 0.020835 3633 0.0592947 3634 0.0269565 3636 0.0290837 3638 0.0165133 3639 0.00360223 3640 0.00792538 3641 0.0205269 3643 0.00506352 3644 0.0111111 3645 0.00782652 3648 0.0165404 3650 0.0125551 3652 0.0449857 3661 0.00885316 3669 0.0146852 3681 0.0489008 3682 0.0272704 3683 0.00957583 3688 0.0173771 3697 0.0275358 3699 0.0222858 3701 0.00379086 3702 0.0048848 3704 0.0070156 3711 0.0178735 3712 0.00788602 3717 0.00976346 3722 0.00952029 3725 0.012523 3729 0.00583371 3733 0.0169703 3734 0.00648818 3737 0.0100701 3747 0.00856855 3757 0.00758662 3759 0.0296821 3764 0.0210146 3765 0.0130891 3767 0.013575 3772 0.020902 3774 0.00886655 3775 0.0121307 3777 0.0120304 3783 0.0413605 3786 0.014784 3787 0.0154427 3790 0.0161234 3795 0.00620217 3800 0.00961004 3802 0.0242956 3803 0.00363577 3828 0.016601 3833 0.0101986 3841 0.0133677 3857 0.00223123 3858 0.0233871 3859 0.0149782 3865 0.00899572 3867 0.00968497 3897 0.0023774 3914 0.0196284 3918 0.00132099 3919 0.00456981 3926 0.0327523 3940 0.00631118 3942 0.00761832 3943 0.00723419 3944 0.00852005 3946 0.00735856 3948 0.0124041 3957 0.00663229 3972 0.00309723 3976 0.00779975 3977 0.00416789 3988 0.00662289 4012 0.00643791 4024 0.0202544 4029 0.0283028 4059 0.0089059 4104 0.0560021 4113 0.00612381 4122 0.00831941 4123 0.00867919 4129 0.00812477 4202 0.00677733 4224 0.0211421 4226 0.00918204 4232 0.0118923 4233 0.00287211 4242 0.00359041 4256 0.00576642 4266 0.00675235 4267 0.00886562 4275 0.0278288 4282 0.0277575 4298 0.0277575 4304 0.0104774 4309 0.0153309 4310 0.0084601 4311 0.0141546 
重装备 3424 0.0457703 
重聚 72 0.0566175 874 0.0591211 1536 0.0272763 1979 0.0337582 2698 0.0668542 
模 3027 0.0398734 3405 0.204551 3456 0.0315037 3508 0.100533 
重筑 3556 0.0391756 
重离子 2515 0.0114693 2940 0.0216468 
融创雪 3628 0.0817493 
企在 1032 0.0338267 1057 0.0555688 1092 0.0422179 2708 0.0312419 2787 0.044809 
重病号 1956 0.0333793 
重男轻女 3644 0.0285106 
重用 178 0.011154 870 0.0470733 1437 0.0245505 1558 0.0456758 2169 0.0182181 
重现 109 0.0393391 774 0.0846103 829 0.0350464 1036 0.0549797 1342 0.0180479 1475 0.0128585 1519 0.014423 1567 0.00592949 1597 0.0217652 1612 0.00759984 1717 0.0136616 1724 0.0428982 2139 0.035081 2353 0.0286336 2360 0.0222848 2367 0.018626 2409 0.0587667 2492 0.0166802 2638 0.0149981 2641 0.0172036 2673 0.0253684 3554 0.0230786 3604 0.0131572 3733 0.0133738 
讲师团 3480 0.0333343 
重特大 2173 0.0195836 2468 0.111049 
重点难点 1351 0.0407101 1397 0.0221058 2789 0.0600811 
重点保护 1414 0.0129561 2400 0.0247322 2403 0.00815203 2414 0.0748467 2419 0.024312 2455 0.0463058 2466 0.0187962 3398 0.0584008 
